C51 COMPILER V9.60.0.0   GUI                                                               12/08/2020 22:18:15 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE GUI
OBJECT MODULE PLACED IN .\output\gui.obj
COMPILER INVOKED BY: D:\2filerj\keil5ForC51\C51\BIN\C51.EXE GUI\gui.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\User;.\Pub
                    -lic;.\GUI;.\APP\tftlcd;.\APP\touch) DEBUG OBJECTEXTEND PRINT(.\output\gui.lst) TABS(2) OBJECT(.\output\gui.obj)

line level    source
 717                if(EnDisp==0)//还未使能
 718                {
 719                  if(offset>=size)//超过了一个字
 720                  {
 721                    offset-=size;//减少
 722                  }else
 723                  {
 724                    offset=offset%(size);//得到字符偏移
 725                    EnDisp=1;//可以开始显示了
 726                  }
 727                }      
 728                if(EnDisp)
 729                {
 730                  //gui_show_ptfont(x,y,xend,yend,offset,color,size,str,mode); //显示这个汉字,空心显示   
 731                  if((xend-x)>size)x+=size; //字符,为全字的一半
 732                  else x+=xend-x;//未完全显示       
 733                  if(offset)
 734                  {
 735                    x-=offset;
C51 COMPILER V9.60.0.0   GUI                                                               12/08/2020 22:18:15 PAGE 13  

 736                    offset=0;//清除偏移 
 737                      }   
 738                }  
 739                if(x>=xend)return;//超过了,退出  
 740                    str+=2;  
 741                  }            
 742              }    
 743          }
 744          
 745          //在指定位置开始,显示指定长度范围的字符串.(带边特效显示)
 746          //x,y:显示开始坐标.
 747          //width:最大显示宽度
 748          //offset:开始显示的偏移
 749          //color:文字颜色.
 750          //rimcolor:文字边的颜色
 751          //size:文字大小
 752          //str:字符串
 753          void gui_show_ptstrwhiterim(u16 x,u16 y,u16 xend,u16 yend,u16 offset,u16 color,u16 rimcolor,u8 size,u8 *st
             -r)
 754          {
 755            gui_show_ptstr(x,y,xend,yend,offset,rimcolor,size,str,2); //先画边(用大号点画)
 756            gui_show_ptstr(x,y,xend,yend,offset,color,size,str,1);    //画字(用小点画)
 757          }
 758          
 759          //得到字符串所占的行数
 760          //str:字符串指针;
 761          //linelenth:每行的长度
 762          //font:字体大小
 763          //返回值:字符串所占的行数
 764          u32 gui_get_stringline(u8*str,u16 linelenth,u8 font)
 765          {
 766            u16 xpos=0;
 767            u32 lincnt=1;//最少就是1行.
 768            if(linelenth<font/2)return 0XFFFFFFFF;//无法统计完成
 769            while(*str!='\0'&&lincnt!=0xffffffff)
 770            {                      
 771              if((*str==0x0D&&(*(str+1)==0X0A))||(*str==0X0A))//是回车/换行符
 772              { 
 773                if(*str==0X0D)str+=2;
 774                else str+=1;
 775                lincnt++;//行数加1
 776                xpos=0;
 777              }else if(*str>=0X81&&(*(str+1)>=0X40))//是gbk汉字
 778              {
 779                xpos+=font;
 780                str+=2;
 781                if(xpos>linelenth)//已经不在本行之内
 782                {
 783                  xpos=font;
 784                  lincnt++;//行数加1
 785                }
 786              }else//是字符
 787              {
 788                xpos+=font/2;
 789                str+=1;
 790                if(xpos>linelenth)//已经不在本行之内
 791                {
 792                  xpos=font/2;
 793                  lincnt++;//行数加1
 794                }       
 795              } 
 796            }
C51 COMPILER V9.60.0.0   GUI                                                               12/08/2020 22:18:15 PAGE 14  

 797            return lincnt;
 798          }
 799          
 800          //在设定区域内显示字符串,超过区域后不再显示
 801          //str:字符串指针;
 802          //x,y,width,height:显示区域
 803          //font:字体大小
 804          //fcolor:字体颜色,以叠加方式写字.
 805          void gui_show_string(u8*str,u16 x,u16 y,u16 width,u16 height,u8 font,u16 fcolor)
 806          {
 807            u16 xpos=x;
 808            u16 ypos=y;
 809            u16 endx=x+width-1;
 810            u16 endy=y+height-1;
 811            if(width<font/2)return ;//无法显示完成
 812            while(*str!='\0')//未结束
 813            {   
 814              if((*str==0x0D&&(*(str+1)==0X0A))||(*str==0X0A))//是回车/换行符
 815              { 
 816                if(*str==0X0D)str+=2;
 817                else str+=1;
 818                xpos=x;
 819                ypos+=font;//y增加16
 820              }else if(*str>=0X81&&(*(str+1)>=0X40))//是gbk汉字
 821              {
 822                if((xpos+font)>(endx+1))//已经不在本行之内
 823                {
 824                  xpos=x;
 825                  ypos+=font;
 826                }
 827                //gui_show_ptfont(xpos,ypos,endx,endy,0,fcolor,font,str,1);
 828                xpos+=font;//偏移
 829                str+=2;
 830          
 831              }else//是字符
 832              {
 833                if((xpos+font/2)>(endx+1))
 834                {
 835                  xpos=x;
 836                  ypos+=font;
 837                } 
 838                gui_show_ptchar(xpos,ypos,endx,endy,0,fcolor,font,*str,1);       
 839                xpos+=font/2;
 840                str+=1;       
 841              }
 842              if(ypos>endy)break;//超过了显示区域了.  
 843            }   
 844          }
 845          
 846          #endif
 847          */


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.

C51 COMPILER V9.60.0.0   GUI                                                               12/08/2020 22:18:15 PAGE 15  


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
